sensor_id,latitude,longitude
1.000000000000000000e+00,4.060803099999999688e+01,-7.413212000000000046e+01
2.000000000000000000e+00,4.060759000000000185e+01,-7.414090000000000202e+01
3.000000000000000000e+00,4.061486000000000018e+01,-7.415738000000000341e+01
4.000000000000000000e+00,4.060931000000000068e+01,-7.415012000000000114e+01
5.000000000000000000e+00,4.060846000000000089e+01,-7.414847000000000321e+01
6.000000000000000000e+00,4.060790000000000077e+01,-7.414683100000000593e+01
7.000000000000000000e+00,4.060764000000000351e+01,-7.414555000000000007e+01
8.000000000000000000e+00,4.060749059999999844e+01,-7.414404000000000394e+01
9.000000000000000000e+00,4.060757000000000261e+01,-7.414090000000000202e+01
1.000000000000000000e+01,4.063092000000000326e+01,-7.414592000000000382e+01
1.100000000000000000e+01,4.062975000000000136e+01,-7.414593000000000700e+01
1.200000000000000000e+01,4.062877000000000294e+01,-7.414579000000000519e+01
1.300000000000000000e+01,4.062795059999999836e+01,-7.414567099999999300e+01
1.400000000000000000e+01,4.062713000000000108e+01,-7.414568099999999617e+01
1.500000000000000000e+01,4.062637000000000143e+01,-7.414585999999999899e+01
1.600000000000000000e+01,4.062542049999999705e+01,-7.414618000000000109e+01
1.700000000000000000e+01,4.062475059999999871e+01,-7.414638100000000520e+01
1.800000000000000000e+01,4.062410059999999845e+01,-7.414666099999999460e+01
1.900000000000000000e+01,4.062340040000000130e+01,-7.414704000000000406e+01
2.000000000000000000e+01,4.062260059999999839e+01,-7.414750100000000543e+01
2.100000000000000000e+01,4.062175059999999860e+01,-7.414818099999999390e+01
2.200000000000000000e+01,4.062101049999999702e+01,-7.416886100000000681e+01
2.300000000000000000e+01,4.062076040000000177e+01,-7.416800000000000637e+01
2.400000000000000000e+01,4.061821050000000355e+01,-7.416238099999999633e+01
2.500000000000000000e+01,4.061540000000000106e+01,-7.415806000000000608e+01
2.600000000000000000e+01,4.061494040000000183e+01,-7.415748000000000673e+01
2.700000000000000000e+01,4.062102000000000146e+01,-7.416886100000000681e+01
2.800000000000000000e+01,4.062123040000000174e+01,-7.416992000000000473e+01
2.900000000000000000e+01,4.062123040000000174e+01,-7.417096100000000547e+01
3.000000000000000000e+01,4.062063059999999837e+01,-7.417356100000000652e+01
3.100000000000000000e+01,4.061971049999999650e+01,-7.417509099999999478e+01
3.200000000000000000e+01,4.061886049999999670e+01,-7.417597000000000662e+01
3.300000000000000000e+01,4.061693000000000353e+01,-7.417730000000000246e+01
3.400000000000000000e+01,4.060685000000000144e+01,-7.418336100000000499e+01
3.500000000000000000e+01,4.060437000000000296e+01,-7.418531000000000120e+01
3.600000000000000000e+01,4.060209040000000158e+01,-7.418771099999999308e+01
3.700000000000000000e+01,4.060213000000000250e+01,-7.418798099999999351e+01
3.800000000000000000e+01,4.060504000000000246e+01,-7.418500000000000227e+01
3.900000000000000000e+01,4.060687000000000069e+01,-7.418360099999999591e+01
4.000000000000000000e+01,4.060979999999999990e+01,-7.418198099999999329e+01
4.100000000000000000e+01,4.061577050000000355e+01,-7.417837000000000103e+01
4.200000000000000000e+01,4.061719000000000079e+01,-7.417782099999999446e+01
4.300000000000000000e+01,4.061921000000000248e+01,-7.417714100000000599e+01
4.400000000000000000e+01,4.062079099999999698e+01,-7.417557100000000503e+01
4.500000000000000000e+01,4.062154000000000309e+01,-7.417419099999999332e+01
4.600000000000000000e+01,4.062188040000000200e+01,-7.417309000000000196e+01
4.700000000000000000e+01,4.062204049999999711e+01,-7.417158000000000584e+01
4.800000000000000000e+01,4.062189000000000050e+01,-7.417091000000000633e+01
4.900000000000000000e+01,4.062119059999999848e+01,-7.409999999999999432e+01
5.000000000000000000e+01,4.059005049999999670e+01,-7.419356000000000506e+01
5.100000000000000000e+01,4.059141000000000332e+01,-7.419352000000000658e+01
5.200000000000000000e+01,4.059412999999999982e+01,-7.419266000000000361e+01
5.300000000000000000e+01,4.059840049999999678e+01,-7.419098999999999933e+01
5.400000000000000000e+01,4.059978000000000264e+01,-7.419013999999999953e+01
5.500000000000000000e+01,4.060139000000000209e+01,-7.418874099999999316e+01
5.600000000000000000e+01,4.060778049999999695e+01,-7.414091000000000520e+01
5.700000000000000000e+01,4.060826000000000136e+01,-7.413210100000000580e+01
5.800000000000000000e+01,4.061521050000000344e+01,-7.415740099999999302e+01
5.900000000000000000e+01,4.061231000000000080e+01,-7.415362000000000364e+01
6.000000000000000000e+01,4.060952000000000339e+01,-7.414996100000000467e+01
6.100000000000000000e+01,4.060882000000000147e+01,-7.414878000000000213e+01
6.200000000000000000e+01,4.060832059999999899e+01,-7.414756099999999606e+01
6.300000000000000000e+01,4.060787049999999709e+01,-7.414574000000000353e+01
6.400000000000000000e+01,4.060772000000000048e+01,-7.414415999999999940e+01
